Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5MhsZlmKJG6X5kTHkdwC4B,"I'm an Albatraoz","I'm an Albatraoz","AronChupa;Little Sis Nora",2014-08-08,166848,74,true,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"electro swing,melbourne bounce","Aron Ekberg",0.883,0.817,0,-5.414,1,0.235,0.601,0.00449,0.11,0.595,128.078,4
spotify:track:5nIrdpo8eXQU3YgZelEXkd,"Shots & Squats","Shots & Squats","Vigiland;Tham Sway",2015-06-05,171799,59,true,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"melbourne bounce","Universal Music AB",0.807,0.812,5,-5.009,0,0.106,0.00773,0.000501,0.236,0.242,128.012,4
spotify:track:7Gf1QHOnNvEExTLFSclfiM,"Ah Yeah So What","Ah Yeah So What","Will Sparks;Wiley;Elen Levon",2014-11-13,195000,3,true,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"melbourne bounce,big room,techno,grime,uk grime,tropical house","Hussle Recordings",0.678,0.958,0,-3.906,1,0.157,0.0667,0.653,0.18,0.667,127.967,4
spotify:track:0ct6r3EGTcMLPtrXHDvVjc,"The Nights","The Days / Nights","Avicii",2014-01-01,176658,86,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"edm","Pophouse Entertainment Group",0.527,0.835,6,-5.298,1,0.0433,0.0166,0,0.249,0.654,125.983,4
spotify:track:6pmPYay3TBetdq5GbqGQdZ,"Let's Go! - Radio Edit","Let's Go! (Radio Edit)","DJ Rebel",2013-02-27,211874,40,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"","BIP Records",0.896,0.943,7,-3.254,1,0.232,0.164,0.0912,0.409,0.5,128.01,4
spotify:track:0C9P00gKzHroC3Et2SQylA,"Like Wooh Wooh - Radio Edit","Like Wooh Wooh","Rnbstylerz",2019-07-30,136189,62,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"","Intercord",0.833,0.86,1,-5.331,1,0.0675,0.155,0.773,0.103,0.606,124.987,4
spotify:track:31nfdEooLEq7dn3UMcIeB5,"Vois sur ton chemin - Techno Mix","Vois sur ton chemin (Techno Mix)","BENNETT",2023-08-04,178156,80,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"hipertechno,techno","Warner Music Central Europe",0.634,0.824,2,-3.394,0,0.047,0.0908,0.0711,0.119,0.371,137.959,4
spotify:track:0Gc1AVYqYOR522Nvz68dsT,"The Hum","The Hum","Dimitri Vegas & Like Mike;Ummet Ozcan",2015-05-04,211000,14,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"big room,electrónica,edm","Smash The House (Armada)",0.728,0.947,11,-3.103,0,0.0458,0.208,0.815,0.367,0.209,130.007,4
spotify:track:3d0pwyoTXmomnQXoVLhBQx,"You Are","You Are","Armin van Buuren;Sunnery James & Ryan Marciano",2017-07-21,177250,39,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"trance,trance progresivo,house progresivo,electrónica,edm,tribal house","Armada Music",0.754,0.86,1,-3.991,0,0.289,0.0992,0.00232,0.134,0.409,127.953,4
spotify:track:0ZqveF2rEFlz2oqF2xrriP,"The Riddle","L'Amour Toujours","Gigi D'Agostino",1999,285426,69,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"italo dance,eurodance","ZYX Music",0.74,0.876,6,-6.87,0,0.0369,0.0173,0.00152,0.0785,0.825,127.002,4
spotify:track:28EeESfx2ZLY57yUgi3f2T,"Carillon - Radio Mix","Carillon","Magic Box",2000,210066,41,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"italo dance,eurodance","Time Records",0.751,0.932,11,-6.288,0,0.0325,0.0182,0.253,0.0956,0.954,136.815,4
spotify:track:5i0D0ueEyBufRsruePeCpg,"La Danza Delle Streghe - Corto Mix","Dottor Jekyll & Mister Dj","Gabry Ponte",2004-01-01,291693,51,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"italo dance,slap house","Universal Music Italia srL.",0.663,0.893,8,-7.375,0,0.0368,0.00268,0.00856,0.306,0.632,140.002,4
spotify:track:0l3795cAVGOHNdHvooZ25S,"Another Way","L'Amour Toujours","Gigi D'Agostino",1999,363506,62,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"italo dance,eurodance","ZYX Music",0.928,0.806,7,-7.621,0,0.0346,0.103,0.205,0.0799,0.887,130.012,4
spotify:track:1XdMp6v9Q3N80WnKSbGfl4,"Hollywood","Hollywood","LA Vision;Gigi D'Agostino",2020-05-29,199655,59,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"italo dance,eurodance","Polydor",0.744,0.793,7,-6.02,0,0.0291,0.00851,0.000231,0.363,0.325,116,4
spotify:track:7uuo02BIR76qZ6ZXQhz7Ys,"Played-A-Live (The Bongo Song)","Episode ll","Safri Duo",2001-01-01,405693,68,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"clásica electrónica","Universal Music A/S",0.634,0.97,8,-9.585,0,0.0569,0.0156,0.88,0.34,0.202,137.997,4
spotify:track:44DCjBHfvn5s6ZfLHpKmBi,"Freaks","Freaks","Timmy Trumpet;Savage",2014-07-31,168750,78,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"melbourne bounce,big room","Hussle Recordings",0.886,0.967,4,-0.776,1,0.142,0.0157,0.389,0.239,0.745,128.1,4
spotify:track:0WSjVLITbxV6kVXndziQDm,"Drop That Low (When I Dip)","Drop That Low (When I Dip)","Tujamo",2016-04-01,159999,67,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"","Spinnin' Records",0.586,0.896,5,-4.132,0,0.372,0.00945,0.836,0.121,0.103,125.744,4
spotify:track:6iLbgkOew6ZJ6BBSXtUYEJ,"Narcotic - Dimitri Vegas vs Ummet Ozcan Remix","Narcotic Remixes (Dimitri Vegas vs Ummet Ozcan Remix / Anton Powers Remix)","YouNotUs;Janieck;Senex;Dimitri Vegas;Ummet Ozcan",2019-10-18,202836,62,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"electrónica,big room,edm","Columbia/B1 Recordings",0.585,0.867,5,-5.233,0,0.0576,0.0163,0.489,0.0752,0.284,127.913,4
spotify:track:3wLPRjw2XQpmowqXUXb3UF,"Get Up (Rattle) [feat. Far East Movement] - Vocal Edit","Get Up (Rattle) [feat. Far East Movement]","Bingo Players;Far East Movement",2012-12-08,166932,74,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"big room","Spinnin' Records",0.801,0.985,7,-2.69,1,0.0647,0.0205,0.00000686,0.297,0.72,127.99,4
spotify:track:0MjeQ5T5E50q0d3i72854N,"I Like to Move it - Radio Mix","I Like to Move it (Radio Mix)","Nicola Fasano;Miami Rockets",2016-06-10,158500,57,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"","disco:wax",0.72,0.929,0,-3.879,0,0.0447,0.042,0.00681,0.0935,0.623,127.985,4
spotify:track:5WcPCjbZalLkmJduC6kIvO,"Vivaldi","Vivaldi","Timmy Trumpet;Mariana BO",2022-01-28,160222,52,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"melbourne bounce,big room","Tomorrowland Music",0.55,0.931,7,-5.62,1,0.0383,0.0122,0.847,0.407,0.382,135.05,4
spotify:track:2AeZKalqK8SYHE3AE3KOKP,"Lollipop","Lollipop","FOVOS",2023-06-23,144000,66,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"techno,hard techno","CLUBWRK",0.874,0.664,2,-8.342,1,0.228,0.0543,0.835,0.296,0.085,140.028,4
spotify:track:4c5dHcZ79J0bASxB7LenyG,"Cathedral","Cathedral","DJ Kuba;Neitan;DJ Terry",2025-08-08,193235,54,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"big room,bass house","HEXHIBITION",0.774,0.973,7,-3.69,1,0.0471,0.0057,0.00779,0.202,0.269,135.995,4
spotify:track:19wgIwKRVTuKbKJB0lnCG5,"The King","The King","Timmy Trumpet;Vitas",2020-07-03,153200,55,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"melbourne bounce,big room","SINPHONY",0.797,0.656,5,-5.74,1,0.0948,0.0961,0.49,0.0461,0.344,149.998,4
spotify:track:4PHAYuznjsdMRvSh1bjIvt,"Now We Are Free","Save Euphoric","Brennan Heart;Blademasterz;Timmy Trumpet",2024-09-27,190600,53,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"hardstyle,frenchcore,hardcore,melbourne bounce,big room","I AM HARDSTYLE",0.237,0.682,6,-5.343,0,0.048,0.00351,0.872,0.111,0.0856,149.996,4
spotify:track:67aNGns9ZH1jm6nruyzBGU,"Lullaby","Lullaby","BENNETT",2024-04-26,187394,69,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"hipertechno,techno","Warner Music Central Europe",0.738,0.805,10,-6.289,0,0.194,0.429,0.28,0.131,0.489,141.995,4
spotify:track:60PzyOeI1kdiLHfERLUzT1,"When We Were Young (The Logical Song)","When We Were Young (The Logical Song) [BENNETT Remix]","David Guetta;Kim Petras",2024-01-12,147432,25,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"edm","Parlophone UK",0.657,0.914,0,-4.513,0,0.0523,0.0526,0.00000632,0.109,0.502,139.989,4
spotify:track:5oAyw9c4VvHaEdiAfLQobC,"Blade","Blade","DJ Kuba;Neitan;Bounce Inc.",2024-01-05,189926,66,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:33:56Z,"big room,bass house,melbourne bounce","Future House Music",0.625,0.991,10,-4.705,0,0.102,0.118,0.911,0.301,0.429,135.967,4
spotify:track:5Hroj5K7vLpIG4FNCRIjbP,"Best Day Of My Life","Oh, What A Life","American Authors",2014-01-01,194240,81,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"","Island Records",0.673,0.902,2,-2.392,1,0.0346,0.0591,0.000227,0.0558,0.536,100.012,4
spotify:track:4sigEqg7SMeZsn8haXoloU,"Wonderwall","Wonderwall","TEEMID",2020-05-27,246500,68,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"","Inside Records",0.7,0.705,5,-6.026,1,0.0414,0.148,0.0343,0.161,0.521,99.97,4
spotify:track:2YpeDb67231RjR0MgVLzsG,"Old Town Road (feat. Billy Ray Cyrus) - Remix","7","Lil Nas X;Billy Ray Cyrus",2019-06-21,157066,79,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"","Columbia",0.878,0.619,6,-5.56,1,0.102,0.0533,0,0.113,0.639,136.041,4
spotify:track:5nEdwtSv0qqeE0l4o1lR4q,"(When You Gonna) Give It Up to Me - Radio Version","(When You Gonna) Give It Up to Me","Sean Paul;Keyshia Cole",2006-09-30,243880,92,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"dancehall,r&b","VP Records",0.711,0.761,8,-3.04,1,0.225,0.067,0,0.041,0.718,95.824,4
spotify:track:3wuCCNCnBhJlwkIJTBZFiv,"They Don't Care About Us","HIStory - PAST, PRESENT AND FUTURE - BOOK I","Michael Jackson",1995-06-16,284310,85,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"","Epic",0.859,0.905,0,-5.539,0,0.129,0.205,0.00837,0.322,0.731,89.946,4
spotify:track:6HjtZWIo0bh0KLD8Tq4ujR,"DotA - Radio Edit","LOL (2008 yellow bonus version/no videos_France)","Basshunter",2006,200560,67,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"eurodance,europop","WM Sweden",0.46,0.962,0,-6.447,1,0.112,0.0084,0.00199,0.186,0.532,140.047,4
spotify:track:5oTqyRhWdpD7q4PYkLlUQD,"Always Remember Us This Way","Always Remember Us This Way","DJ Tons",2021-09-06,234981,63,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"","DJ Tons",0.734,0.98,7,-4.264,1,0.0421,0.123,0.0809,0.0666,0.979,135.011,4
spotify:track:4pt5fDVTg5GhEvEtlz9dKk,"I WANNA BE YOUR SLAVE","Teatro d'ira - Vol. I","Måneskin",2021-03-19,173346,86,true,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"","RCA Records Label",0.75,0.608,1,-4.008,1,0.0387,0.00165,0,0.178,0.958,132.507,4
spotify:track:3zNNXjjjeLrzIXSJZKalDi,"I Follow Rivers - The Magician Remix","Wounded Rhymes (Anniversary Edition)","Lykke Li;The Magician",2021-07-16,279635,78,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"","WM UK",0.785,0.7,9,-5.81,0,0.0406,0.0179,0.00251,0.0823,0.296,122.031,4
spotify:track:0b18g3G5spr4ZCkz7Y6Q0Q,"Rasputin","Rasputin","Majestic;Boney M.",2021-02-26,186209,82,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"disco","NITRON music",0.758,0.913,6,-2.926,0,0.113,0.00364,0.0000692,0.193,0.658,128.04,4
spotify:track:6kWJvPfC4DgUpRsXKNa9z9,"All That She Wants","The Sign","Ace of Base",1993-12-24,211213,83,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"eurodance,europop","Playground Music",0.798,0.625,11,-9.689,1,0.0548,0.00547,0.0000798,0.103,0.858,93.764,4
spotify:track:7eYzn1CuiJK6VvUhf8zA6k,"WHERE IS MY HUSBAND!","THIS MUSIC MAY CONTAIN HOPE.","RAYE",2026-03-27,197142,88,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"","Human Re Sources",0.39,0.781,8,-7.04,1,0.0918,0.0599,0,0.14,0.628,115.939,4
spotify:track:3XIEWK1V9n25PS9Vb6axj5,"Born to Be Alive - The Original","Born to Be Alive (The Original)","Patrick Hernandez",1978,188133,77,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"disco,hi-nrg","Van Loo Music",0.704,0.868,2,-5.808,1,0.0315,0.0834,0,0.206,0.808,131.468,4
spotify:track:2nNvQ15a2rHTiZKXITDDqI,"Stand By Me - Summer Version","Stand By Me (Summer Version)","LABACK;Dave Fenley",2024-10-10,157440,65,false,21ccj5pxwazjl6lctb5kboswq,2026-04-18T08:34:19Z,"","3023473 Records DK2",0.755,0.824,7,-5.341,1,0.032,0.00482,0.000746,0.0464,0.873,124.989,4
